# This file can be read as follows for G(4,9)
# [4, [4, 6, 7, 9], [4, 5, 8, 9], [4, 5, 8, 9], [3, 4, 6, 9]] encodes the problem:
# [][]  [][]^2   [][][]
# []    [][]     [][][]  = 4
# []             [][]
# Which can be seen in the comment # (211) * (22)^2 * (332) = 4
###########################################################
[4, [4, 6, 7, 9], [4, 5, 8, 9], [4, 5, 8, 9], [3, 4, 6, 9]]
# (211) * (22)^2 * (332) = 4
###########################################################
[4, [4, 6, 7, 9], [4, 6, 7, 9], [4, 5, 8, 9], [2, 5, 6, 9]]
# (211)^2 * (22) * (422) = 4
###########################################################
[4, [4, 6, 7, 9], [4, 6, 7, 9], [4, 6, 7, 9], [2, 4, 7, 9]]
# (211)^3 * (431) = 4
###########################################################
[4, [4, 5, 8, 9], [4, 5, 8, 9], [2, 6, 8, 9], [3, 5, 6, 9]]
# (22)^2 * (41) * (322) = 4
###########################################################
[4, [4, 6, 7, 9], [3, 6, 8, 9], [2, 6, 8, 9], [3, 5, 6, 9]]
# (211) * (31) * (41) * (322) = 4
###########################################################
[4, [4, 6, 7, 9], [4, 5, 8, 9], [2, 6, 8, 9], [3, 4, 7, 9]]
# (211) * (22) * (41) * (331) = 4
###########################################################
[4, [4, 6, 7, 9], [4, 6, 7, 9], [2, 6, 8, 9], [2, 5, 7, 9]]
# (211)^2 * (41) * (421) = 4
###########################################################
[4, [4, 6, 7, 9], [3, 6, 8, 9], [3, 4, 8, 9], [3, 4, 8, 9]]
# (211) * (31) * (33)^2 = 4
###########################################################
[4, [4, 6, 7, 9], [4, 5, 8, 9], [3, 4, 8, 9], [2, 5, 8, 9]]
# (211) * (22) * (33) * (42) = 4
###########################################################
[4, [4, 6, 7, 9], [4, 6, 7, 9], [2, 5, 8, 9], [2, 5, 8, 9]]
# (211)^2 * (42)^2 = 4
###########################################################
[4, [4, 5, 8, 9], [3, 6, 7, 9], [2, 6, 8, 9], [3, 4, 8, 9]]
# (22) * (311) * (41) * (33) = 4
###########################################################
[4, [4, 6, 7, 9], [2, 6, 8, 9], [2, 6, 8, 9], [3, 5, 7, 9]]
# (211) * (41)^2 * (321) = 4
###########################################################
[4, [4, 6, 7, 9], [3, 5, 8, 9], [2, 6, 8, 9], [3, 4, 8, 9]]
# (211) * (32) * (41) * (33) = 4
###########################################################
[4, [4, 6, 7, 9], [3, 6, 7, 9], [2, 6, 8, 9], [2, 5, 8, 9]]
# (211) * (311) * (41) * (42) = 4
###########################################################
[4, [3, 6, 7, 9], [3, 6, 7, 9], [2, 6, 8, 9], [2, 6, 8, 9]]
# (311)^2 * (41)^2 = 4
###########################################################
[4, [5, 7, 8, 9], [5, 6, 7, 9], [4, 5, 8, 9], [4, 5, 8, 9], [3, 4, 6, 9]]
# (1) * (111) * (22)^2 * (332) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 6, 7, 9], [4, 6, 7, 9], [4, 5, 8, 9], [2, 5, 6, 9]]
# (1) * (111) * (211) * (22) * (422) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 6, 7, 9], [4, 6, 7, 9], [4, 6, 7, 9], [2, 4, 7, 9]]
# (1) * (111) * (211)^2 * (431) = 4
###########################################################
[4, [5, 7, 8, 9], [3, 7, 8, 9], [4, 6, 7, 9], [2, 6, 8, 9], [3, 5, 6, 9]]
# (1) * (3) * (211) * (41) * (322) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 6, 7, 9], [3, 6, 8, 9], [2, 6, 8, 9], [3, 5, 6, 9]]
# (1) * (111) * (31) * (41) * (322) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 6, 7, 9], [4, 5, 8, 9], [2, 6, 8, 9], [3, 4, 7, 9]]
# (1) * (111) * (22) * (41) * (331) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 6, 7, 9], [4, 6, 7, 9], [2, 6, 8, 9], [2, 5, 7, 9]]
# (1) * (111) * (211) * (41) * (421) = 4
###########################################################
[4, [5, 7, 8, 9], [3, 7, 8, 9], [4, 6, 7, 9], [3, 4, 8, 9], [3, 4, 8, 9]]
# (1) * (3) * (211) * (33)^2 = 4
###########################################################
[4, [5, 7, 8, 9], [5, 6, 7, 9], [3, 6, 8, 9], [3, 4, 8, 9], [3, 4, 8, 9]]
# (1) * (111) * (31) * (33)^2 = 4
###########################################################
[4, [5, 7, 8, 9], [5, 6, 7, 9], [4, 5, 8, 9], [3, 4, 8, 9], [2, 5, 8, 9]]
# (1) * (111) * (22) * (33) * (42) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 6, 7, 9], [4, 6, 7, 9], [2, 5, 8, 9], [2, 5, 8, 9]]
# (1) * (111) * (211) * (42)^2 = 4
###########################################################
[4, [5, 7, 8, 9], [5, 6, 7, 9], [2, 6, 8, 9], [2, 6, 8, 9], [3, 5, 7, 9]]
# (1) * (111) * (41)^2 * (321) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 6, 7, 9], [3, 5, 8, 9], [2, 6, 8, 9], [3, 4, 8, 9]]
# (1) * (111) * (32) * (41) * (33) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 6, 7, 9], [3, 6, 7, 9], [2, 6, 8, 9], [2, 5, 8, 9]]
# (1) * (111) * (311) * (41) * (42) = 4
###########################################################
[4, [5, 7, 8, 9], [4, 5, 8, 9], [4, 5, 8, 9], [2, 7, 8, 9], [3, 5, 6, 9]]
# (1) * (22)^2 * (4) * (322) = 4
###########################################################
[4, [5, 7, 8, 9], [4, 6, 7, 9], [3, 6, 8, 9], [2, 7, 8, 9], [3, 5, 6, 9]]
# (1) * (211) * (31) * (4) * (322) = 4
###########################################################
[4, [5, 7, 8, 9], [4, 6, 7, 9], [4, 5, 8, 9], [2, 7, 8, 9], [3, 4, 7, 9]]
# (1) * (211) * (22) * (4) * (331) = 4
###########################################################
[4, [5, 7, 8, 9], [4, 6, 7, 9], [4, 6, 7, 9], [2, 7, 8, 9], [2, 5, 7, 9]]
# (1) * (211)^2 * (4) * (421) = 4
###########################################################
[4, [5, 7, 8, 9], [4, 6, 7, 9], [4, 6, 7, 9], [4, 6, 7, 9], [2, 4, 8, 9]]
# (1) * (211)^3 * (43) = 4
###########################################################
[4, [5, 7, 8, 9], [4, 5, 8, 9], [2, 7, 8, 9], [3, 6, 7, 9], [3, 4, 8, 9]]
# (1) * (22) * (4) * (311) * (33) = 4
###########################################################
[4, [5, 7, 8, 9], [4, 5, 8, 9], [4, 5, 8, 9], [2, 6, 8, 9], [4, 5, 6, 9]]
# (1) * (22)^2 * (41) * (222) = 4
###########################################################
[4, [5, 7, 8, 9], [4, 6, 7, 9], [2, 7, 8, 9], [2, 6, 8, 9], [3, 5, 7, 9]]
# (1) * (211) * (4) * (41) * (321) = 4
###########################################################
[4, [5, 7, 8, 9], [4, 6, 7, 9], [2, 7, 8, 9], [3, 5, 8, 9], [3, 4, 8, 9]]
# (1) * (211) * (4) * (32) * (33) = 4
###########################################################
[4, [5, 7, 8, 9], [4, 6, 7, 9], [2, 7, 8, 9], [3, 6, 7, 9], [2, 5, 8, 9]]
# (1) * (211) * (4) * (311) * (42) = 4
###########################################################
[4, [5, 7, 8, 9], [4, 6, 7, 9], [3, 6, 8, 9], [2, 6, 8, 9], [4, 5, 6, 9]]
# (1) * (211) * (31) * (41) * (222) = 4
###########################################################
[4, [5, 7, 8, 9], [4, 6, 7, 9], [4, 6, 7, 9], [2, 6, 8, 9], [2, 6, 7, 9]]
# (1) * (211)^2 * (41) * (411) = 4
###########################################################
[4, [5, 7, 8, 9], [2, 7, 8, 9], [3, 6, 7, 9], [3, 6, 7, 9], [2, 6, 8, 9]]
# (1) * (4) * (311)^2 * (41) = 4
###########################################################
[4, [5, 7, 8, 9], [4, 6, 7, 9], [4, 5, 7, 9], [2, 6, 8, 9], [2, 6, 8, 9]]
# (1) * (211) * (221) * (41)^2 = 4
###########################################################
[4, [4, 7, 8, 9], [5, 6, 7, 9], [4, 5, 8, 9], [2, 6, 8, 9], [3, 4, 8, 9]]
# (2) * (111) * (22) * (41) * (33) = 4
###########################################################
[4, [4, 7, 8, 9], [5, 6, 7, 9], [4, 6, 7, 9], [2, 6, 8, 9], [2, 5, 8, 9]]
# (2) * (111) * (211) * (41) * (42) = 4
###########################################################
[4, [4, 7, 8, 9], [5, 6, 7, 9], [3, 6, 7, 9], [2, 6, 8, 9], [2, 6, 8, 9]]
# (2) * (111) * (311) * (41)^2 = 4
###########################################################
[4, [4, 7, 8, 9], [4, 6, 7, 9], [4, 5, 8, 9], [2, 7, 8, 9], [3, 4, 8, 9]]
# (2) * (211) * (22) * (4) * (33) = 4
###########################################################
[4, [4, 7, 8, 9], [4, 6, 7, 9], [4, 6, 7, 9], [2, 7, 8, 9], [2, 5, 8, 9]]
# (2) * (211)^2 * (4) * (42) = 4
###########################################################
[4, [4, 7, 8, 9], [4, 6, 7, 9], [2, 7, 8, 9], [3, 6, 7, 9], [2, 6, 8, 9]]
# (2) * (211) * (4) * (311) * (41) = 4
###########################################################
[4, [5, 6, 8, 9], [4, 6, 7, 9], [4, 6, 7, 9], [2, 6, 8, 9], [2, 6, 8, 9]]
# (11) * (211)^2 * (41)^2 = 4
###########################################################
[4, [5, 6, 7, 9], [4, 6, 8, 9], [4, 6, 7, 9], [2, 6, 8, 9], [2, 6, 8, 9]]
# (111) * (21) * (211) * (41)^2 = 4
###########################################################
[4, [4, 6, 8, 9], [4, 6, 7, 9], [4, 6, 7, 9], [2, 7, 8, 9], [2, 6, 8, 9]]
# (21) * (211)^2 * (4) * (41) = 4
###########################################################
